GO:0008168;GO:0016741	GO:0022853;GO:0015291	GO:0016874	GO:0016829	GO:0003774	GO:0098772	GO:0005198	GO:0015318;GO:0015075	GO:0008237	GO:0003777	GO:0016746	GO:0004713	GO:0005102	GO:0005525;GO:0032550;GO:0032561;GO:0001883;GO:0032549;GO:0001882;GO:0019001	GO:0004252;GO:0008236;GO:0017171	GO:0042578	GO:0003677	GO:0008146;GO:0016782	GO:0046983	GO:0004725;GO:0004721	GO:0016705	GO:0005230;GO:0015276;GO:0022834	GO:0005261	GO:0020037;GO:0046906;GO:0005506	GO:0015081	GO:0005328;GO:0005326;GO:0015370;GO:0015294;GO:0015293	GO:0016879	GO:0019842;GO:0030170;GO:0070279	GO:0008092	GO:0016758	GO:0016757	GO:0022857;GO:0005215	GO:0004518	GO:0003924	GO:0016491	GO:0004497	GO:0015077;GO:0022890;GO:0008324;GO:0046873	GO:0003723	GO:0008289	GO:0004386	GO:0005216;GO:0015267;GO:0022803	GO:0030234	GO:0005044;GO:0038024	GO:0016772	GO:0005509	GO:0003964;GO:0034061	GO:0140097;GO:0016779	GO:0016788	GO:0016798;GO:0004553	GO:0004674	GO:0015399;GO:0042626	GO:0016791	GO:0140098	GO:0008373	GO:0004175	GO:0043565	GO:0008234	GO:0030246	GO:0008509	GO:0016887	GO:0004842;GO:0019787	GO:0008233	GO:0004672;GO:0016301;GO:0016773	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0035639;GO:0005524;GO:0032559;GO:0030554	GO:0050660	GO:0004222	GO:0022836	GO:0004930;GO:0004888;GO:0038023;GO:0060089	GO:0003700;GO:0140110	GO:0008270;GO:0046914	GO:0022804
1.000	1.000	1.000	0.875	0.978	1.000	1.000	0.995	0.974	0.964	1.000	0.000	0.970	0.974	0.984	0.985	0.934	1.000	0.962	1.000	0.987	1.000	0.979	0.988	1.000	1.000	1.000	1.000	0.978	1.000	0.989	0.996	0.893	1.000	0.988	1.000	0.992	0.541	0.960	1.000	0.991	1.000	0.987	0	0.980	0.000	0.167	0.972	1.000	0.000	1.000	0.978	0.800	1.000	0.984	1.000	1.000	0.992	1.000	1.000	1.000	0.973	0.000	0.995	0.398	0.970	1.000	0.982	0.967	0.991	0.963	1.000
1.000	1.000	1.000	1.000	1.000	1.000	0.896	0.995	0.885	1.000	1.000	0.920	1.000	1.000	0.935	0.938	1.000	1.000	1.000	1.000	0.987	1.000	1.000	0.988	1.000	1.000	1.000	0.970	0.978	0.975	0.978	0.996	1.000	1.000	0.988	1.000	0.992	0.973	0.880	1.000	1.000	1.000	0.981	0.980	0	0.949	0.964	0.944	0.921	1.000	1.000	1.000	1.000	1.000	0.906	1.000	1.000	0.868	1.000	1.000	1.000	0.930	0.988	1.000	0.993	1.000	0.833	1.000	0.961	1.000	0.978	1.000
1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	0.983	0.964	1.000	1.000	0.970	1.000	1.000	1.000	0.864	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	0.893	1.000	1.000	1.000	1.000	0.136	1.000	1.000	1.000	1.000	0.966	0.000	0.949	0	0.000	0.949	1.000	1.000	1.000	1.000	1.000	1.000	0.983	1.000	1.000	1.000	1.000	1.000	1.000	0.949	1.000	0.983	0.983	1.000	1.000	1.000	0.966	0.983	0.898	1.000
1.000	1.000	1.000	0.950	0.978	1.000	1.000	1.000	0.987	0.964	1.000	1.000	0.970	0.987	1.000	1.000	0.798	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	0.643	1.000	1.000	1.000	1.000	0.393	1.000	0.919	1.000	1.000	0.976	0.167	0.964	0.000	0	0.881	0.974	1.000	1.000	1.000	0.800	1.000	0.988	1.000	1.000	1.000	1.000	0.952	1.000	0.964	0.988	0.940	0.940	1.000	1.000	1.000	0.976	0.988	0.905	1.000
1.000	1.000	0.964	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.937	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.989	1.000	0.000	1.000	0.993	1.000	1.000	0.964	1.000	0.973	1.000	1.000	0.993	0.972	0.944	0.949	0.881	0	1.000	1.000	1.000	0.000	0.775	0.962	1.000	1.000	1.000	0.983	1.000	0.989	1.000	1.000	0.993	0.993	0.972	1.000	1.000	1.000	1.000	1.000	0.972	1.000
1.000	1.000	1.000	1.000	1.000	0.974	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	0.974	1.000	1.000	0.921	1.000	0.974	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.921	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.947	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.920	1.000	0.986	1.000	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.014	1.000	1.000	1.000	0.986	1.000	1.000	1.000
1.000	0.795	0.974	1.000	1.000	1.000	1.000	0.795	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.795	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.333	1.000	1.000	1.000	0.333	0.103	1.000	1.000	1.000	1.000	1.000	1.000	0.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.956	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.973	1.000	1.000	0.978	0.978	1.000	1.000	1.000	0.000	1.000	1.000	1.000	0	1.000	0.962	1.000	1.000	1.000	0.956	1.000	0.978	1.000	1.000	0.978	0.978	0.956	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.875	1.000	0.575	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	1.000	1.000	0.875	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	1.000	0.750	1.000	0.950	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	0.800	0.775	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	0.939	1.000	1.000	1.000	1.000	0.950	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.962	1.000	1.000	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.962	1.000	1.000	1.000	0.962	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	0.986	0.979	1.000	0.385	1.000	1.000	1.000	1.000	1.000	0.097	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	0.989	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	0.978	0.984	0.984	0.906	0.983	0.988	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.989	0.462	0.992	1.000	0.966	1.000	0.000	0.992	0.977	0.969	1.000	0.000	1.000	1.000	0.991	0.695	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.987	1.000	0.970	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.989	0	1.000	1.000	1.000	1.000	1.000	0.989	1.000	1.000	1.000	1.000	0.979	1.000	0.843	0.079	0.775	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.462	1.000	0	0.962	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.984	0.969	1.000	1.000	1.000	0.943	0.935	1.000	1.000	0.940	1.000	1.000	1.000	0.879	1.000	1.000	1.000	0.992	1.000	1.000	0.959	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.926	0.992	0.868	1.000	1.000	0.983	0.921	1.000	1.000	0.956	1.000	1.000	0.992	1.000	0.962	0	1.000	1.000	1.000	0.983	1.000	1.000	1.000	1.000	1.000	1.000	0.893	1.000	0.934	1.000
1.000	0.667	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.952	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	0.771	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.810	1.000	1.000	1.000	0.881	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.881	1.000	1.000	1.000	0.667
1.000	0.983	1.000	0.975	0.933	1.000	1.000	0.989	1.000	0.893	1.000	1.000	1.000	1.000	0.952	0.985	0.888	1.000	1.000	0.971	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.708	1.000	1.000	1.000	1.000	0.989	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.952	0.989	1.000	1.000	0.333	0.978	1.000	1.000	0.966	1.000	1.000	1.000	1.000	0	1.000	0.944	1.000	0.000	0.090	1.000	1.000	1.000	1.000	1.000	0.966	0.708
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.960	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.560	1.000
1.000	1.000	1.000	1.000	1.000	0.986	0.979	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.995	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	0.989	1.000	1.000	1.000	1.000	1.000	1.000	0.973	1.000	1.000	1.000	0.978	0.981	0.973	0.930	0.949	0.964	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.989	0.000	0.983	1.000	0.944	1.000	0	0.988	0.973	0.973	1.000	0.000	1.000	1.000	0.991	0.663	1.000
1.000	1.000	1.000	0.875	1.000	1.000	1.000	0.994	0.987	1.000	1.000	0.000	1.000	0.987	0.984	0.985	0.994	1.000	1.000	1.000	1.000	1.000	0.979	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.989	0.994	1.000	1.000	0.994	1.000	0.992	1.000	0.960	1.000	0.991	1.000	1.000	0.000	0.988	1.000	0.988	0.993	1.000	0.000	1.000	0.978	1.000	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	0.988	0	1.000	0.125	1.000	1.000	0.982	0.970	1.000	0.994	1.000
1.000	0.983	0.964	0.975	0.000	1.000	0.812	0.984	1.000	0.000	1.000	1.000	1.000	0.500	0.952	0.985	0.916	1.000	1.000	0.971	1.000	1.000	0.957	1.000	1.000	1.000	0.971	1.000	0.674	1.000	1.000	0.853	1.000	0.000	1.000	1.000	0.975	0.982	1.000	0.000	0.982	1.000	1.000	0.995	1.000	0.983	0.940	0.993	1.000	1.000	0.333	0.978	1.000	1.000	0.977	1.000	1.000	1.000	1.000	0.000	1.000	0.973	1.000	0	0.163	1.000	1.000	0.982	1.000	1.000	0.979	0.708
1.000	0.931	0.509	0.800	0.311	0.986	0.771	0.962	0.987	0.429	1.000	0.000	1.000	0.053	0.935	0.969	0.901	1.000	0.962	0.971	1.000	1.000	0.957	1.000	1.000	1.000	0.714	1.000	0.674	1.000	0.989	0.886	1.000	0.026	1.000	1.000	0.950	0.964	1.000	0.081	0.963	0.978	1.000	0.398	0.993	0.983	0.940	0.972	1.000	0.014	0.103	0.956	0.600	1.000	0.969	1.000	1.000	1.000	1.000	0.090	1.000	0.973	0.125	0.163	0	1.000	1.000	0.982	0.973	0.991	0.986	0.607
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.606	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.030	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.970	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	0.970	1.000	0.909	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.979	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	0.979	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.979	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0	1.000	1.000	0.979	0.229	1.000
1.000	1.000	1.000	1.000	0.978	1.000	0.979	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.745	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.789	1.000	1.000	1.000	0.000	1.000	1.000	0.982	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.881	1.000	1.000	1.000	0.982	0.982	0.982	1.000	1.000	0	0.912	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	0.979	0.967	1.000	1.000	1.000	0.880	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	0.987	0.878	1.000	0.988	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.973	1.000	1.000	0.988	1.000	1.000	0.982	1.000	1.000	0.936	1.000	0.916	0.967	0.961	0.966	0.976	1.000	1.000	0.986	1.000	1.000	1.000	1.000	1.000	0.843	1.000	0.893	1.000	1.000	1.000	1.000	0.970	1.000	0.973	0.970	1.000	0.912	0	0.870	0.934	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.987	1.000	0.970	1.000	1.000	1.000	1.000	1.000	0.270	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	0.989	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	1.000	0.991	1.000	0.983	0.988	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	0.079	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	0.991	1.000	0.979	1.000	0.870	0	0.748	1.000
0.881	1.000	0.982	0.875	1.000	1.000	0.979	0.995	0.231	1.000	0.848	1.000	1.000	0.987	1.000	1.000	0.840	1.000	1.000	1.000	0.208	1.000	0.979	0.169	0.983	1.000	0.971	0.848	1.000	0.950	0.967	0.997	0.857	1.000	0.664	0.577	0.992	0.928	1.000	0.946	0.991	1.000	1.000	0.963	0.978	0.898	0.905	0.972	0.947	1.000	1.000	1.000	0.950	1.000	0.695	0.775	1.000	0.934	1.000	0.966	0.560	0.663	0.994	0.979	0.986	0.909	0.229	1.000	0.934	0.748	0	1.000
1.000	0.000	0.982	1.000	1.000	1.000	1.000	0.348	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.979	1.000	0.317	0.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.427	1.000	1.000	1.000	0.989	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.667	0.708	1.000	1.000	1.000	0.708	0.607	1.000	1.000	1.000	1.000	1.000	1.000	0
