name	term	lev	seq	value
"plasma membrane protein complex"	GO:0098797	3	SPU_022302	0.83116584
"plasma membrane protein complex"	GO:0098797	3	SPU_022837	-1.034812357
"plasma membrane protein complex"	GO:0098797	3	SPU_023063	1.304183804
"plasma membrane protein complex"	GO:0098797	3	SPU_025626	-0.247098924
"plasma membrane protein complex"	GO:0098797	3	SPU_025997	0.125603842
"plasma membrane protein complex"	GO:0098797	3	SPU_026800	-1.061968955
"plasma membrane protein complex"	GO:0098797	3	SPU_027038	-1.790185666
"plasma membrane protein complex"	GO:0098797	3	SPU_028775	0.004000765
"plasma membrane protein complex"	GO:0098797	3	SPU_030082	-0.023922264
"catalytic complex"	GO:1902494	2	SPU_000088	-0.280106653
"catalytic complex"	GO:1902494	2	SPU_000178	-1.093938419
"catalytic complex"	GO:1902494	2	SPU_000206	-0.002913151
"catalytic complex"	GO:1902494	2	SPU_000632	0.143905591
"catalytic complex"	GO:1902494	2	SPU_002482	-0.21444153
"catalytic complex"	GO:1902494	2	SPU_002521	0.745230414
"catalytic complex"	GO:1902494	2	SPU_002920	-0.258502546
"catalytic complex"	GO:1902494	2	SPU_002933	2.200081274
"catalytic complex"	GO:1902494	2	SPU_002935	-1.730768317
"catalytic complex"	GO:1902494	2	SPU_003119	-0.025111128
"catalytic complex"	GO:1902494	2	SPU_003120	-1.42118749
"catalytic complex"	GO:1902494	2	SPU_003564	0.174834188
"catalytic complex"	GO:1902494	2	SPU_003867	0.007768221
"catalytic complex"	GO:1902494	2	SPU_004393	0.193858721
"catalytic complex"	GO:1902494	2	SPU_004697	-0.062275025
"catalytic complex"	GO:1902494	2	SPU_005644	0.014421273
"catalytic complex"	GO:1902494	2	SPU_005944	0.009081203
"catalytic complex"	GO:1902494	2	SPU_006119	0.018253322
"catalytic complex"	GO:1902494	2	SPU_006755	-0.91754375
"catalytic complex"	GO:1902494	2	SPU_006861	0.042495893
"catalytic complex"	GO:1902494	2	SPU_007377	0.405160651
"catalytic complex"	GO:1902494	2	SPU_008018	0.519669601
"catalytic complex"	GO:1902494	2	SPU_008073	-0.002856731
"catalytic complex"	GO:1902494	2	SPU_008188	-0.458039825
"catalytic complex"	GO:1902494	2	SPU_008469	0.122406865
"catalytic complex"	GO:1902494	2	SPU_008501	0.126807033
"catalytic complex"	GO:1902494	2	SPU_008590	-0.428129458
"catalytic complex"	GO:1902494	2	SPU_009461	-0.121200436
"catalytic complex"	GO:1902494	2	SPU_010339	-0.373293472
"catalytic complex"	GO:1902494	2	SPU_010886	0.760228183
"catalytic complex"	GO:1902494	2	SPU_011676	0.17775561
"catalytic complex"	GO:1902494	2	SPU_012139	-0.095252123
"catalytic complex"	GO:1902494	2	SPU_012418	0.240168447
"catalytic complex"	GO:1902494	2	SPU_012580	1.130751306
"catalytic complex"	GO:1902494	2	SPU_012696	0.094943287
"catalytic complex"	GO:1902494	2	SPU_013346	0.344610552
"catalytic complex"	GO:1902494	2	SPU_013819	0.283277822
"catalytic complex"	GO:1902494	2	SPU_013996	0.517523765
"catalytic complex"	GO:1902494	2	SPU_014071	0.139624963
"catalytic complex"	GO:1902494	2	SPU_014281	0.426442869
"catalytic complex"	GO:1902494	2	SPU_014569	-0.386602141
"catalytic complex"	GO:1902494	2	SPU_014980	-0.024843393
"catalytic complex"	GO:1902494	2	SPU_015049	0.320146822
"catalytic complex"	GO:1902494	2	SPU_015724	-0.347029152
"catalytic complex"	GO:1902494	2	SPU_015843	-0.457340089
"catalytic complex"	GO:1902494	2	SPU_015981	-0.417777682
"catalytic complex"	GO:1902494	2	SPU_016050	-0.009438444
"catalytic complex"	GO:1902494	2	SPU_018512	0.361435283
"catalytic complex"	GO:1902494	2	SPU_018552	1.069621677
"catalytic complex"	GO:1902494	2	SPU_018554	-0.056372765
"catalytic complex"	GO:1902494	2	SPU_018555	-0.167391588
"catalytic complex"	GO:1902494	2	SPU_018556	0.173066081
"catalytic complex"	GO:1902494	2	SPU_019174	0.035252059
"catalytic complex"	GO:1902494	2	SPU_019604	-0.618045069
"catalytic complex"	GO:1902494	2	SPU_019875	-0.003832152
"catalytic complex"	GO:1902494	2	SPU_020495	-0.211073689
"catalytic complex"	GO:1902494	2	SPU_020621	-0.869577534
"catalytic complex"	GO:1902494	2	SPU_020994	0.514757564
"catalytic complex"	GO:1902494	2	SPU_020995	-0.001513184
"catalytic complex"	GO:1902494	2	SPU_021036	0.018429444
"catalytic complex"	GO:1902494	2	SPU_021077	0.387153726
"catalytic complex"	GO:1902494	2	SPU_021121	0.344692008
"catalytic complex"	GO:1902494	2	SPU_021620	-0.025676121
"catalytic complex"	GO:1902494	2	SPU_021625	-1.106317357
"catalytic complex"	GO:1902494	2	SPU_022309	-0.166159974
"catalytic complex"	GO:1902494	2	SPU_022327	0.000965071
"catalytic complex"	GO:1902494	2	SPU_022674	-0.005527408
"catalytic complex"	GO:1902494	2	SPU_022837	-1.034812357
"catalytic complex"	GO:1902494	2	SPU_022917	-0.144419774
"catalytic complex"	GO:1902494	2	SPU_023506	0.01496429
"catalytic complex"	GO:1902494	2	SPU_023679	-0.093018414
"catalytic complex"	GO:1902494	2	SPU_023729	0.88228332
"catalytic complex"	GO:1902494	2	SPU_024153	0.337913872
"catalytic complex"	GO:1902494	2	SPU_024540	0.041923943
"catalytic complex"	GO:1902494	2	SPU_024737	0.215232729
"catalytic complex"	GO:1902494	2	SPU_025541	0.85089112
"catalytic complex"	GO:1902494	2	SPU_025818	0.016890015
"catalytic complex"	GO:1902494	2	SPU_026147	0.1448937
"catalytic complex"	GO:1902494	2	SPU_026343	0.011238851
"catalytic complex"	GO:1902494	2	SPU_026500	0.002647532
"catalytic complex"	GO:1902494	2	SPU_026535	-0.202930995
"catalytic complex"	GO:1902494	2	SPU_026667	0.036337939
"catalytic complex"	GO:1902494	2	SPU_027270	0.160091717
"catalytic complex"	GO:1902494	2	SPU_027408	0.086395876
"catalytic complex"	GO:1902494	2	SPU_027580	0.39509904
"catalytic complex"	GO:1902494	2	SPU_028057	0.107159629
"catalytic complex"	GO:1902494	2	SPU_028189	0.061116141
"catalytic complex"	GO:1902494	2	SPU_028333	-1.12272963
"catalytic complex"	GO:1902494	2	SPU_028524	-0.015987757
"catalytic complex"	GO:1902494	2	SPU_028722	-0.13510641
"catalytic complex"	GO:1902494	2	SPU_028912	0.110119273
"catalytic complex"	GO:1902494	2	SPU_028917	-0.969041079
"catalytic complex"	GO:1902494	2	SPU_030082	-0.023922264
"catalytic complex"	GO:1902494	2	SPU_030224	0.661776724
"catalytic complex"	GO:1902494	2	SPU_030225	-0.059941367
"catalytic complex"	GO:1902494	2	SPU_030226	-0.237153852
"catalytic complex"	GO:1902494	2	SPU_030228	-0.806159584
"catalytic complex"	GO:1902494	2	SPU_030230	-0.041960256
"catalytic complex"	GO:1902494	2	SPU_030231	-0.039562437
"catalytic complex"	GO:1902494	2	SPU_030234	0.032158644
"catalytic complex"	GO:1902494	2	SPU_030235	-0.101990508
"catalytic complex"	GO:1902494	2	SPU_030236	-0.545690902
"bounding membrane of organelle"	GO:0098588	4	SPU_001579	-0.008521221
"bounding membrane of organelle"	GO:0098588	4	SPU_003959	0.002636497
"bounding membrane of organelle"	GO:0098588	4	SPU_005110	-0.475635982
"bounding membrane of organelle"	GO:0098588	4	SPU_007142	1.183097822
"bounding membrane of organelle"	GO:0098588	4	SPU_008505	0.11815641
"bounding membrane of organelle"	GO:0098588	4	SPU_008692	0.137885707
"bounding membrane of organelle"	GO:0098588	4	SPU_009014	-0.001355206
"bounding membrane of organelle"	GO:0098588	4	SPU_009673	0.283148511
"bounding membrane of organelle"	GO:0098588	4	SPU_009674	2.374929308
"bounding membrane of organelle"	GO:0098588	4	SPU_009922	0.851235689
"bounding membrane of organelle"	GO:0098588	4	SPU_010010	-0.618615468
"bounding membrane of organelle"	GO:0098588	4	SPU_015257	-0.932746598
"bounding membrane of organelle"	GO:0098588	4	SPU_015506	0.002904668
"bounding membrane of organelle"	GO:0098588	4	SPU_015644	0.008458547
"bounding membrane of organelle"	GO:0098588	4	SPU_016404	-0.197859925
"bounding membrane of organelle"	GO:0098588	4	SPU_018130	-1.027341645
"bounding membrane of organelle"	GO:0098588	4	SPU_019074	-0.069766373
"bounding membrane of organelle"	GO:0098588	4	SPU_019603	0.551726172
"bounding membrane of organelle"	GO:0098588	4	SPU_019782	0.046522006
"bounding membrane of organelle"	GO:0098588	4	SPU_023648	1.774015121
"bounding membrane of organelle"	GO:0098588	4	SPU_025102	-0.117420324
"bounding membrane of organelle"	GO:0098588	4	SPU_025777	0.005355118
"bounding membrane of organelle"	GO:0098588	4	SPU_025858	-0.049588388
"bounding membrane of organelle"	GO:0098588	4	SPU_027236	0.025337176
"bounding membrane of organelle"	GO:0098588	4	SPU_027418	-0.373943062
"cytoskeleton"	GO:0005856	3	SPU_001462	0.07208356
"cytoskeleton"	GO:0005856	3	SPU_001935	0.12177789
"cytoskeleton"	GO:0005856	3	SPU_002536	-0.233780431
"cytoskeleton"	GO:0005856	3	SPU_007261	-0.187818959
"cytoskeleton"	GO:0005856	3	SPU_007593	-0.068013702
"cytoskeleton"	GO:0005856	3	SPU_008398	-0.310903535
"cytoskeleton"	GO:0005856	3	SPU_008447	-0.058360166
"cytoskeleton"	GO:0005856	3	SPU_010158	-0.047239417
"cytoskeleton"	GO:0005856	3	SPU_011723	0.228845384
"cytoskeleton"	GO:0005856	3	SPU_012228	0.002297235
"cytoskeleton"	GO:0005856	3	SPU_013161	0.176375201
"cytoskeleton"	GO:0005856	3	SPU_013862	-0.386738503
"cytoskeleton"	GO:0005856	3	SPU_014728	-0.042433206
"cytoskeleton"	GO:0005856	3	SPU_014957	-0.031133672
"cytoskeleton"	GO:0005856	3	SPU_015334	-0.359638258
"cytoskeleton"	GO:0005856	3	SPU_017502	0.089995352
"cytoskeleton"	GO:0005856	3	SPU_018705	0.021223215
"cytoskeleton"	GO:0005856	3	SPU_019686	0.617357716
"cytoskeleton"	GO:0005856	3	SPU_022040	-0.113321202
"cytoskeleton"	GO:0005856	3	SPU_023370	0.103120336
"cytoskeleton"	GO:0005856	3	SPU_023423	0.028802059
"cytoskeleton"	GO:0005856	3	SPU_023549	-0.190548251
"cytoskeleton"	GO:0005856	3	SPU_024467	0.419544099
"cytoskeleton"	GO:0005856	3	SPU_025343	-0.895132254
"cytoskeleton"	GO:0005856	3	SPU_026256	0.042597078
"cytoskeleton"	GO:0005856	3	SPU_026892	-0.782430062
"cytoskeleton"	GO:0005856	3	SPU_027778	-0.097988695
"cytoskeleton"	GO:0005856	3	SPU_028592	-0.03343089
"cytoskeleton"	GO:0005856	3	SPU_028781	-0.180148367
"cytoskeleton"	GO:0005856	3	SPU_028926	-0.107090784
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_000062	0.012789332
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_000096	1.068097663
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_000098	0.035855518
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_000796	0.070009659
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_001024	-0.64022656
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_001045	0.022183844
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_002663	-0.333877233
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_002788	0.01526703
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_004266	0.03432502
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_004628	-0.061061483
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_006453	0.01945744
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_006857	-0.283084889
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_006878	0.464282225
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_007424	-0.001649241
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_007435	0.007947761
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_008221	0.149621735
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_008774	-0.271598002
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_008777	0.11713606
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_009979	-0.081894371
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_012141	0.09830453
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_012679	-0.180480473
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_013841	0.026092283
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_014954	-1.062254714
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_015056	0.638305785
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_015182	0.121720883
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_015608	-0.01910522
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_016061	-0.006302751
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_016509	-0.140870168
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_016972	-0.876455132
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_019989	-7.80E-05
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_019990	-0.022933302
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_020943	0.013455032
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_021667	-0.151828448
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_021670	-0.503554047
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_024595	0.087988454
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_024617	0.006612107
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_025175	-0.011073321
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_028221	-0.000701969
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_004509	0.309658676
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_020333	0.573399582
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_028386	0.841237385
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_028500	0.381021494
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_003772	0.174549872
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_013515	0.059168662
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_015414	0.099641923
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_017319	-0.528893475
"supramolecular complex"	GO:0005874;GO:0099513;GO:0099512;GO:0099081;GO:0099080	6	SPU_020787	-0.108464205
"extracellular region"	GO:0005576	2	SPU_000427	-0.430977654
"extracellular region"	GO:0005576	2	SPU_000957	0.214336289
"extracellular region"	GO:0005576	2	SPU_000997	0.791668097
"extracellular region"	GO:0005576	2	SPU_001628	0.01378003
"extracellular region"	GO:0005576	2	SPU_001638	0.134756288
"extracellular region"	GO:0005576	2	SPU_004017	-1.10184176
"extracellular region"	GO:0005576	2	SPU_004104	-0.014277314
"extracellular region"	GO:0005576	2	SPU_004610	-0.009588567
"extracellular region"	GO:0005576	2	SPU_004977	-0.633454535
"extracellular region"	GO:0005576	2	SPU_005193	0.217776432
"extracellular region"	GO:0005576	2	SPU_005399	-1.258977329
"extracellular region"	GO:0005576	2	SPU_005781	0.263841125
"extracellular region"	GO:0005576	2	SPU_007141	-0.362332084
"extracellular region"	GO:0005576	2	SPU_007203	0.095782572
"extracellular region"	GO:0005576	2	SPU_008873	-0.74706912
"extracellular region"	GO:0005576	2	SPU_009052	-0.024621886
"extracellular region"	GO:0005576	2	SPU_009817	0.215953117
"extracellular region"	GO:0005576	2	SPU_010964	-0.848256566
"extracellular region"	GO:0005576	2	SPU_011451	-0.035275679
"extracellular region"	GO:0005576	2	SPU_012403	-0.172530385
"extracellular region"	GO:0005576	2	SPU_012667	-0.122876605
"extracellular region"	GO:0005576	2	SPU_012936	-1.638833581
"extracellular region"	GO:0005576	2	SPU_013106	0.880769498
"extracellular region"	GO:0005576	2	SPU_013170	-1.528443421
"extracellular region"	GO:0005576	2	SPU_013570	0.016585264
"extracellular region"	GO:0005576	2	SPU_015371	0.35299614
"extracellular region"	GO:0005576	2	SPU_016497	0.05458243
"extracellular region"	GO:0005576	2	SPU_017329	0.847274822
"extracellular region"	GO:0005576	2	SPU_019130	0.102040351
"extracellular region"	GO:0005576	2	SPU_019400	0.078385879
"extracellular region"	GO:0005576	2	SPU_019422	0.782344993
"extracellular region"	GO:0005576	2	SPU_019601	-0.011433386
"extracellular region"	GO:0005576	2	SPU_020371	-0.019636957
"extracellular region"	GO:0005576	2	SPU_021973	0.032660823
"extracellular region"	GO:0005576	2	SPU_022347	-0.49154427
"extracellular region"	GO:0005576	2	SPU_022667	0.593593827
"extracellular region"	GO:0005576	2	SPU_022741	1.251759935
"extracellular region"	GO:0005576	2	SPU_022954	0.018897106
"extracellular region"	GO:0005576	2	SPU_022988	-0.163639555
"extracellular region"	GO:0005576	2	SPU_023463	-1.018341926
"extracellular region"	GO:0005576	2	SPU_024946	-0.174925934
"extracellular region"	GO:0005576	2	SPU_025900	1.147342238
"extracellular region"	GO:0005576	2	SPU_025922	-0.005471722
"extracellular region"	GO:0005576	2	SPU_026949	0.329105014
"extracellular region"	GO:0005576	2	SPU_027178	0.216340964
"extracellular region"	GO:0005576	2	SPU_027226	1.449148791
"extracellular region"	GO:0005576	2	SPU_027369	0.238828853
"extracellular region"	GO:0005576	2	SPU_028501	1.7394312
